gridsam         = "http://www.icenigrid.org/service/gridsam"
gridsamtypes    = "http://www.icenigrid.org/service/gridsam/types"
jsdl            = "http://schemas.ggf.org/jsdl/2005/11/jsdl"
jsdlposix       = "http://schemas.ggf.org/jsdl/2005/11/jsdl-posix"
myproxy         = "urn:gridsam:myproxy"
mpi             = "urn:gridsam:mpi"
bes             = "http://schemas.ggf.org/bes/2005/11/bes"
addressing      = "http://www.w3.org/2005/03/addressing"
jobcontrol      = "http://www.icenigrid.org/service/gridsam/JobControlSOAPBinding"
jobmonitoring   = "http://www.icenigrid.org/service/gridsam/JobMonitoringSOAPBinding"
jobsubmission   = "http://www.icenigrid.org/service/gridsam/JobSubmissionSOAPBinding"
besfactory      = "http://schemas.ggf.org/bes/2006/08/bes-factory"
besfactory2     = "http://www.w3.org/2005/08/addressing"
besfactory3     = "http://schemas.ggf.org/jsdl/2005/11/jsdl"
